Fecha,Ventas ($),Reseñas Promedio,Reservas,Devoluciones (%)
2024-11-01,1768,4.3,20,9
2024-11-02,1960,4.0,12,1
2024-11-03,1001,4.9,5,6
2024-11-04,1112,3.5,20,9
2024-11-05,916,4.9,13,8
2024-11-06,1736,2.8,17,6
2024-11-07,1374,3.7,15,3
2024-11-08,1043,3.2,17,8
2024-11-09,1336,3.8,29,9
2024-11-10,874,2.9,25,1
2024-11-11,1185,4.6,14,9
2024-11-12,1274,4.6,8,6
2024-11-13,1217,4.9,10,6
2024-11-14,1146,2.9,11,4
2024-11-15,1439,4.1,9,1
2024-11-16,1738,3.7,15,8
2024-11-17,1754,3.4,17,2
2024-11-18,1675,3.4,29,1
2024-11-19,1562,3.5,23,2
2024-11-20,1463,4.3,27,1
2024-11-21,824,4.0,14,1
2024-11-22,1509,3.6,14,9
2024-11-23,1984,2.7,15,1
2024-11-24,976,2.7,25,4
2024-11-25,1084,2.5,11,6
2024-11-26,862,4.9,22,7
2024-11-27,1802,2.5,8,2
2024-11-28,1461,2.8,6,6
2024-11-29,1465,3.3,18,7
2024-11-30,955,4.5,17,2
2024-12-01,1872,4.9,16,2
2024-12-02,1766,4.5,11,7
2024-12-03,1648,4.2,6,1
2024-12-04,1907,3.8,17,8
2024-12-05,1488,2.7,18,3
2024-12-06,947,4.9,21,6
2024-12-07,1141,4.4,13,9
2024-12-08,1275,4.1,21,6
2024-12-09,1886,4.4,12,9
2024-12-10,1360,4.3,6,7
2024-12-11,1126,4.1,28,9
2024-12-12,1964,5.0,17,2
2024-12-13,1789,4.8,7,8
2024-12-14,1014,4.1,20,8
2024-12-15,1234,4.2,10,2
2024-12-16,1751,2.6,23,4
2024-12-17,1522,4.2,11,7
2024-12-18,831,2.6,14,4
2024-12-19,1469,4.0,13,4
2024-12-20,1084,5.0,6,6
2024-12-21,1228,3.9,19,6
2024-12-22,1085,3.7,9,3
2024-12-23,1967,3.3,26,9
2024-12-24,1842,2.8,8,2
2024-12-25,817,4.3,24,6
2024-12-26,1568,3.0,8,7
2024-12-27,1389,2.8,22,9
2024-12-28,1998,3.6,8,3
2024-12-29,1809,4.5,21,3
2024-12-30,993,4.4,16,7
2024-11-01,1301,2.6,26,4
2024-11-02,1787,3.6,21,8
2024-11-03,1936,3.8,14,7
2024-11-04,913,4.1,26,5
2024-11-05,1746,4.1,5,7
2024-11-06,1630,3.4,26,3
2024-11-07,1724,3.9,28,2
2024-11-08,854,3.7,22,6
2024-11-09,1599,4.7,22,2
2024-11-10,1577,3.8,18,3
2024-11-11,961,3.6,19,6
2024-11-12,886,3.5,16,5
2024-11-13,854,3.9,8,8
2024-11-14,1831,4.5,7,9
2024-11-15,1632,3.8,24,3
2024-11-16,1112,4.2,16,3
2024-11-17,1558,4.3,11,3
2024-11-18,1242,3.8,15,6
2024-11-19,1127,3.6,5,1
2024-11-20,1877,4.7,10,7
2024-11-21,1560,3.5,19,1
2024-11-22,1378,3.7,19,5
2024-11-23,1874,5.0,23,8
2024-11-24,1806,2.5,15,4
2024-11-25,895,3.0,27,5
2024-11-26,1911,3.5,6,4
2024-11-27,1901,4.8,18,4
2024-11-28,1943,2.7,6,8
2024-11-29,1613,2.5,8,2
2024-11-30,1290,2.6,21,1
2024-12-01,1251,2.7,7,3
2024-12-02,964,2.6,17,9
2024-12-03,981,3.7,13,4
2024-12-04,1268,4.0,11,5
2024-12-05,1709,3.2,19,2
2024-12-06,1534,3.5,27,4
2024-12-07,1622,2.7,15,2
2024-12-08,1743,3.3,24,2
2024-12-09,806,3.8,6,4
2024-12-10,1129,4.3,19,6
2024-12-11,1574,2.5,18,7
2024-12-12,950,3.7,24,3
2024-12-13,1908,3.2,26,3
2024-12-14,946,4.6,15,6
2024-12-15,1714,4.3,7,3
2024-12-16,1499,4.0,21,2
2024-12-17,881,3.2,16,8
2024-12-18,1313,4.8,28,5
2024-12-19,1614,2.6,25,1
2024-12-20,1508,2.8,19,3
2024-12-21,1545,3.5,20,8
2024-12-22,1822,2.8,9,4
2024-12-23,1506,4.9,24,7
2024-12-24,1270,4.5,10,2
2024-12-25,1942,3.1,23,7
2024-12-26,1195,4.0,29,5
2024-12-27,1060,5.0,9,5
2024-12-28,1604,4.7,7,6
2024-12-29,1733,4.0,5,9
2024-12-30,1704,4.8,10,6
2024-11-01,1876,5.0,19,8
2024-11-02,1739,4.4,6,7
2024-11-03,1653,2.7,7,9
2024-11-04,1392,3.5,21,4
2024-11-05,1513,4.6,29,2
2024-11-06,1981,3.1,28,7
2024-11-07,1431,4.6,16,6
2024-11-08,858,2.8,22,1
2024-11-09,927,2.6,19,9
2024-11-10,1535,3.5,16,9
2024-11-11,1520,2.6,20,2
2024-11-12,1938,4.9,12,3
2024-11-13,1325,4.6,18,5
2024-11-14,1320,4.5,29,5
2024-11-15,1351,4.1,21,1
2024-11-16,1036,3.0,25,8
2024-11-17,1293,3.8,12,8
2024-11-18,803,4.0,19,4
2024-11-19,1465,3.8,18,7
2024-11-20,1241,3.2,22,3
2024-11-21,828,3.8,24,6
2024-11-22,1932,3.7,11,9
2024-11-23,1409,5.0,7,1
2024-11-24,1604,4.7,16,5
2024-11-25,874,3.7,25,4
2024-11-26,1637,4.1,28,8
2024-11-27,1969,4.4,7,1
2024-11-28,927,2.6,24,9
2024-11-29,841,4.7,18,6
2024-11-30,840,4.7,19,4
2024-12-01,1733,3.6,29,9
2024-12-02,833,3.5,18,5
2024-12-03,1840,3.2,11,5
2024-12-04,1976,3.7,21,5
2024-12-05,1797,2.6,16,1
2024-12-06,1387,4.6,24,1
2024-12-07,1141,2.6,8,8
2024-12-08,826,3.3,13,8
2024-12-09,1445,4.8,10,6
2024-12-10,1530,4.3,20,4
2024-12-11,967,3.2,29,2
2024-12-12,1409,3.1,26,2
2024-12-13,1067,2.5,26,9
2024-12-14,1620,4.2,25,5
2024-12-15,1254,2.6,25,4
2024-12-16,1705,3.8,6,1
2024-12-17,1721,4.9,28,7
2024-12-18,1780,2.8,12,3
2024-12-19,1501,4.7,15,6
2024-12-20,1433,5.0,17,5
2024-12-21,929,2.7,21,5
2024-12-22,1819,4.7,12,5
2024-12-23,1618,3.8,25,1
2024-12-24,1492,4.8,22,1
2024-12-25,1593,3.9,22,3
2024-12-26,828,4.2,18,4
2024-12-27,948,3.9,19,5
2024-12-28,810,4.7,10,2
2024-12-29,1475,4.3,15,8
2024-12-30,1936,3.8,17,2
